time,amount
4/5/2013,2453.835673
4/6/2013,2289.389457
4/7/2013,1621.189275
4/8/2013,1553.141983
4/9/2013,1531.337746
4/10/2013,1552.963417
4/11/2013,1529.860417
4/12/2013,2084.185965
4/13/2013,2215.190107
4/14/2013,1799.441969
4/15/2013,1769.436088
4/16/2013,1619.447339
4/17/2013,1524.303174
4/18/2013,1690.722222
4/19/2013,2467.162847
4/20/2013,2751.938433
4/21/2013,2163.552085
4/22/2013,1972.551382
4/23/2013,1850.545328
4/24/2013,1980.517927
4/25/2013,2177.037043
4/26/2013,2720.823272
4/27/2013,2660.719603
4/28/2013,2193.529778
4/29/2013,2276.602871
4/30/2013,2345.49048
5/1/2013,2278.906542
5/2/2013,2229.748783
5/3/2013,2678.478736
5/4/2013,2538.759395
5/5/2013,1812.030335
5/6/2013,1539.465396
5/7/2013,1545.444872
5/8/2013,1702.378126
5/9/2013,2018.631442
5/10/2013,2531.026554
5/11/2013,2429.407521
5/12/2013,1699.143555
5/13/2013,1593.01953
5/14/2013,1500.201547
5/15/2013,1426.162931
5/16/2013,1376.280041
5/17/2013,1857.979418
5/18/2013,1866.769331
5/19/2013,1365.105764
5/20/2013,1421.134204
5/21/2013,1511.759505
5/22/2013,1634.871166
5/23/2013,1708.729164
5/24/2013,2272.970859
5/25/2013,2354.68037
5/26/2013,2005.468452
5/27/2013,2125.591
5/28/2013,2125.902558
5/29/2013,1983.180586
5/30/2013,2058.991101
5/31/2013,2802.21192
6/1/2013,3041.898308
6/2/2013,2349.549982
6/3/2013,2061.888891
6/4/2013,1968.248103
6/5/2013,2195.205231
6/6/2013,2410.515487
6/7/2013,2981.011957
6/8/2013,3023.038661
6/9/2013,2504.140001
6/10/2013,2581.204642
6/11/2013,2631.032459
6/12/2013,2865.156478
6/13/2013,3024.020936
6/14/2013,3853.736739
6/15/2013,4099.414803
6/16/2013,3885.666045
6/17/2013,3697.045832
6/18/2013,3579.498426
6/19/2013,3357.579201
6/20/2013,3545.176873
6/21/2013,4063.791269
6/22/2013,4133.922223
6/23/2013,3228.625125
6/24/2013,2778.177594
6/25/2013,2228.98084
6/26/2013,2081.577787
6/27/2013,2057.134952
6/28/2013,2683.016119
6/29/2013,2725.077679
6/30/2013,2299.695775
7/1/2013,1559.482659
7/2/2013,1442.81856
7/3/2013,1338.753677
7/4/2013,1446.653971
7/5/2013,2339.779655
7/6/2013,2748.535271
7/7/2013,2530.793462
7/8/2013,2547.237507
7/9/2013,2336.825149
7/10/2013,2012.433515
7/11/2013,1706.611399
7/12/2013,2099.969145
7/13/2013,2125.450301
7/14/2013,1150.059466
7/15/2013,1257.644089
7/16/2013,1336.020633
7/17/2013,1534.835021
7/18/2013,1145.334985
7/19/2013,1886.520341
7/20/2013,1548.336989
7/21/2013,908.3546483
7/22/2013,500.753321
7/23/2013,527.1953149
7/24/2013,475.1436511
7/25/2013,362.2296387
7/26/2013,789.1701219
7/27/2013,1179.87971
7/28/2013,489.8161945
7/29/2013,1096.919785
7/30/2013,728.0998889
7/31/2013,1097.501835
8/1/2013,775.0770006
8/2/2013,1654.849944
8/3/2013,1144.250795
8/4/2013,703.0423153
8/5/2013,969.2572532
8/6/2013,1672.101304
8/7/2013,1832.512486
8/8/2013,1833.379552
8/9/2013,2425.75076
8/10/2013,2448.056957
8/11/2013,2499.964411
8/12/2013,2152.491054
8/13/2013,1363.726913
8/14/2013,1627.217569
8/15/2013,1439.129156
8/16/2013,1842.107193
8/17/2013,1862.746405
8/18/2013,1479.002923
8/19/2013,1566.603478
8/20/2013,1617.768774
8/21/2013,1695.6526
8/22/2013,1749.060465
8/23/2013,2247.498028
8/24/2013,2241.877147
8/25/2013,1753.274265
8/26/2013,2558.465312
8/27/2013,2600.950948
8/28/2013,2671.279788
8/29/2013,2724.416685
8/30/2013,3401.570984
8/31/2013,3436.769987
9/1/2013,2926.135537
9/2/2013,2760.829657
9/3/2013,2657.81141
9/4/2013,2482.636301
9/5/2013,2388.311615
9/6/2013,2853.774411
9/7/2013,2857.913529
9/8/2013,2530.506696
9/9/2013,2853.931037
9/10/2013,3280.031554
9/11/2013,3355.252644
9/12/2013,3083.062139
9/13/2013,3289.881004
9/14/2013,3094.098081
9/15/2013,2604.868274
9/16/2013,2525.322871
9/17/2013,2601.897768
9/18/2013,2607.98181
9/19/2013,2631.835726
9/20/2013,3083.768064
9/21/2013,3064.928785
9/22/2013,2601.218096
9/23/2013,2688.766504
9/24/2013,2826.727577
9/25/2013,2956.141945
9/26/2013,2950.467821
9/27/2013,3312.869118
9/28/2013,3112.445814
9/29/2013,2614.253424
9/30/2013,2893.347603
10/1/2013,3322.117064
10/2/2013,3541.450659
10/3/2013,3547.825091
10/4/2013,3858.04136
10/5/2013,3871.377207
10/6/2013,3398.587769
10/7/2013,3613.405091
10/8/2013,3712.563994
10/9/2013,3834.609762
10/10/2013,3773.13375
10/11/2013,4129.499549
10/12/2013,3819.184295
10/13/2013,3052.975592
10/14/2013,2823.194419
10/15/2013,2794.365807
10/16/2013,2911.378613
10/17/2013,3181.359937
10/18/2013,3889.84928
10/19/2013,3927.864401
10/20/2013,3269.374741
10/21/2013,3103.315835
10/22/2013,2960.22924
10/23/2013,2883.637992
10/24/2013,2851.208912
10/25/2013,3369.472088
10/26/2013,3364.700283
10/27/2013,2792.692382
10/28/2013,2709.358856
10/29/2013,2724.221051
10/30/2013,2818.757563
10/31/2013,2894.24614
11/1/2013,3377.520088
11/2/2013,3251.975684
11/3/2013,2675.883259
11/4/2013,2673.078723
11/5/2013,2777.600165
11/6/2013,2863.073504
11/7/2013,2859.493507
11/8/2013,3464.539435
11/9/2013,3731.14829
11/10/2013,3619.600425
11/11/2013,3715.337655
11/12/2013,3364.971066
11/13/2013,2840.261571
11/14/2013,2607.837095
11/15/2013,3387.222441
11/16/2013,4009.216278
11/17/2013,3891.717279
11/18/2013,4009.397975
11/19/2013,3808.767023
11/20/2013,3710.309826
11/21/2013,3554.273414
11/22/2013,3923.978338
11/23/2013,3685.690278
11/24/2013,3070.742543
11/25/2013,3260.13511
11/26/2013,3647.201287
11/27/2013,4154.774387
11/28/2013,4429.854384
11/29/2013,5320.107923
11/30/2013,5543.368314
12/1/2013,5315.302202
12/2/2013,5212.742896
12/3/2013,5175.023709
12/4/2013,5025.977951
12/5/2013,5453.1056
12/6/2013,6741.239969
12/7/2013,7418.0477
12/8/2013,7012.195441
12/9/2013,6404.572058
12/10/2013,6382.455309
12/11/2013,6425.178504
12/12/2013,6951.797179
12/13/2013,7160.422425
12/14/2013,7333.387554
12/15/2013,7234.581434
12/16/2013,6774.781822
12/17/2013,7406.322033
12/18/2013,7397.368712
12/19/2013,7360.255173
12/20/2013,8148.648064
12/21/2013,8482.880696
12/22/2013,8347.453052
12/23/2013,7705.865111
12/24/2013,6869.783522
12/25/2013,6428.208265
12/26/2013,5220.805987
12/27/2013,4736.07667
12/28/2013,4717.353629
12/29/2013,4089.470178
12/30/2013,3998.783681
12/31/2013,3685.436738
1/1/2014,3622.929329
1/2/2014,3714.21334
1/3/2014,4472.503515
1/4/2014,4486.707225
1/5/2014,4042.441114
1/6/2014,4133.465896
1/7/2014,4404.917234
1/8/2014,4579.399642
1/9/2014,4692.318547
1/10/2014,5175.013751
1/11/2014,5035.331662
1/12/2014,4215.216641
1/13/2014,3864.994849
1/14/2014,3678.470691
1/15/2014,3632.066601
1/16/2014,3666.531112
1/17/2014,4117.168215
1/18/2014,4078.670638
1/19/2014,3627.664292
1/20/2014,3833.080689
1/21/2014,4142.912643
1/22/2014,4257.583775
1/23/2014,4164.683789
1/24/2014,4418.887491
1/25/2014,4330.930325
1/26/2014,3896.337343
1/27/2014,4013.033187
1/28/2014,4072.421014
1/29/2014,4077.827814
1/30/2014,4137.270584
1/31/2014,4753.957709
2/1/2014,4995.438964
2/2/2014,4495.466326
2/3/2014,4493.407802
2/4/2014,4175.521591
2/5/2014,4539.085455
2/6/2014,4993.043824
2/7/2014,6166.507796
2/8/2014,5975.588467
2/9/2014,5015.0636
2/10/2014,4481.544293
2/11/2014,4434.474974
2/12/2014,4335.633409
2/13/2014,4385.741806
2/14/2014,5013.355705
2/15/2014,5364.975094
2/16/2014,5223.433291
2/17/2014,5101.619172
2/18/2014,4906.477168
2/19/2014,4439.229487
2/20/2014,4183.265006
2/21/2014,4520.305932
2/22/2014,4599.018919
2/23/2014,4269.848398
2/24/2014,4479.294356
2/25/2014,4550.579003
2/26/2014,4629.591213
2/27/2014,4506.942086
2/28/2014,4939.964941
3/1/2014,4885.215322
3/2/2014,5083.915438
3/3/2014,5429.120831
3/4/2014,5346.887046
3/5/2014,5201.825179
3/6/2014,5254.546331
3/7/2014,5637.994932
3/8/2014,5747.304594
3/9/2014,4993.675016
3/10/2014,5689.661739
3/11/2014,5792.664172
3/12/2014,6051.338438
3/13/2014,6501.406748
3/14/2014,6979.49414
3/15/2014,6992.086662
3/16/2014,4895.628748
3/17/2014,4873.804199
3/18/2014,4746.651411
3/19/2014,4591.614819
3/20/2014,4426.408059
3/21/2014,4895.70636
3/22/2014,4984.843043
3/23/2014,4621.206987
3/24/2014,4696.464846
3/25/2014,4744.894386
3/26/2014,4731.273376
3/27/2014,4738.157358
3/28/2014,5202.657432
3/29/2014,5137.273589
3/30/2014,4495.672482
3/31/2014,4412.63188
4/1/2014,4522.373993
4/2/2014,4681.954367
4/3/2014,4848.984101
4/4/2014,5250.963184
4/5/2014,5152.669385
4/6/2014,4402.547136
4/7/2014,4275.151982
4/8/2014,4188.15058
4/9/2014,4317.987364
4/10/2014,4387.773435
4/11/2014,4943.231003
4/12/2014,4745.860059
4/13/2014,4142.605037
4/14/2014,3984.021483
4/15/2014,4153.887163
4/16/2014,4705.92429
4/17/2014,5307.799521
4/18/2014,6119.568401
4/19/2014,5661.953142
4/20/2014,4841.898179
4/21/2014,4629.681279
4/22/2014,4759.246878
4/23/2014,4686.261632
4/24/2014,4698.392197
4/25/2014,5234.58301
4/26/2014,5268.000726
4/27/2014,4702.256447
4/28/2014,4694.613334
4/29/2014,4882.14154
4/30/2014,5133.896612
5/1/2014,5222.074422
5/2/2014,5676.867967
5/3/2014,5509.610572
5/4/2014,5003.509842
5/5/2014,4856.858152
5/6/2014,4788.711049
5/7/2014,4602.457413
5/8/2014,4645.930568
5/9/2014,5124.186061
5/10/2014,5197.501659
5/11/2014,4714.488466
5/12/2014,4752.702028
5/13/2014,4699.540758
5/14/2014,4504.328447
5/15/2014,4541.176198
5/16/2014,5185.7316
5/17/2014,5530.124824
5/18/2014,5074.79618
5/19/2014,5057.592653
5/20/2014,5003.060253
5/21/2014,4989.540556
5/22/2014,5061.691971
5/23/2014,5560.992854
5/24/2014,5660.405151
5/25/2014,5153.266312
5/26/2014,5092.286263
5/27/2014,4936.310616
5/28/2014,4886.450475
5/29/2014,5012.684196
5/30/2014,5799.311183
5/31/2014,6027.886983
6/1/2014,5627.133811
6/2/2014,5572.384991
6/3/2014,5445.807182
6/4/2014,5323.511487
6/5/2014,5334.22012
6/6/2014,6177.655295
6/7/2014,6724.150338
6/8/2014,6725.427463
6/9/2014,6671.931105
6/10/2014,6481.494591
6/11/2014,6655.895691
6/12/2014,7268.96773
6/13/2014,8423.655144
6/14/2014,8368.40237
6/15/2014,7586.542734
6/16/2014,7002.631784
6/17/2014,6990.502845
6/18/2014,7003.211464
6/19/2014,7320.090969
6/20/2014,7450.14135
6/21/2014,6941.084823
6/22/2014,5760.310269
6/23/2014,5547.20657
6/24/2014,5591.273718
6/25/2014,5644.733927
6/26/2014,5589.253857
6/27/2014,5905.166834
6/28/2014,5930.583961
6/29/2014,5667.838565
6/30/2014,6090.38346
7/1/2014,6201.307828
7/2/2014,5777.511188
7/3/2014,4923.945017
7/4/2014,5065.184254
7/5/2014,5030.038702
7/6/2014,4656.515521
7/7/2014,4774.218287
7/8/2014,4703.980686
7/9/2014,4535.30513
7/10/2014,4416.772708
7/11/2014,4962.744344
7/12/2014,5145.117638
7/13/2014,4827.272753
7/14/2014,4861.820794
7/15/2014,4772.130785
7/16/2014,4104.188103
7/17/2014,4055.57428
7/18/2014,4577.085505
7/19/2014,4605.37851
7/20/2014,3881.730857
7/21/2014,4290.815021
7/22/2014,4376.410317
7/23/2014,4301.577734
7/24/2014,3892.162984
7/25/2014,4443.207317
7/26/2014,4436.70005
7/27/2014,4090.196731
7/28/2014,4108.679529
7/29/2014,4559.585731
7/30/2014,4055.823591
7/31/2014,4152.904312
8/1/2014,3946.993933
8/2/2014,4362.374643
8/3/2014,3888.502658
8/4/2014,4596.421749
8/5/2014,4175.238603
8/6/2014,4143.812144
8/7/2014,4217.235542
8/8/2014,5144.526726
8/9/2014,5128.624528
8/10/2014,4446.812007
8/11/2014,4305.836671
8/12/2014,4140.754071
8/13/2014,4600.827434
8/14/2014,4525.759047
8/15/2014,4513.882237
8/16/2014,5157.201522
8/17/2014,4837.656817
8/18/2014,5069.671477
8/19/2014,5228.350499
8/20/2014,5322.255541
8/21/2014,5343.664374
8/22/2014,5860.451679
8/23/2014,5812.464985
8/24/2014,5305.648732
8/25/2014,5348.12703
8/26/2014,5423.831312
8/27/2014,5375.261572
8/28/2014,5596.828577
8/29/2014,6011.125983
8/30/2014,6227.200324
8/31/2014,5846.338214
9/1/2014,5984.660042
9/2/2014,6237.236335
9/3/2014,6571.992731
9/4/2014,6913.697281
9/5/2014,7576.66228
9/6/2014,7387.075421
9/7/2014,6696.936699
9/8/2014,6476.579441
9/9/2014,6549.336976
9/10/2014,6640.653742
9/11/2014,6693.6964
9/12/2014,7217.076055
9/13/2014,7218.292703
9/14/2014,6872.102434
9/15/2014,6822.08248
9/16/2014,6679.980195
9/17/2014,6360.036021
9/18/2014,6244.095479
9/19/2014,6729.052728
9/20/2014,6802.103028
9/21/2014,6211.353551
9/22/2014,6124.910601
9/23/2014,6055.082366
9/24/2014,6090.03118
9/25/2014,6078.70581
9/26/2014,6757.828473
9/27/2014,6958.706882
9/28/2014,6702.422203
9/29/2014,6688.307763
9/30/2014,6874.69689
10/1/2014,6973.589579
10/2/2014,7097.319158
10/3/2014,7297.885622
10/4/2014,7052.788966
10/5/2014,6280.529184
10/6/2014,6177.828495
10/7/2014,6061.798002
10/8/2014,5990.771036
10/9/2014,5956.580924
10/10/2014,6400.22766
10/11/2014,6379.433463
10/12/2014,5899.809439
10/13/2014,6060.515621
10/14/2014,6285.741478
10/15/2014,6500.137493
10/16/2014,6659.374815
10/17/2014,7308.027703
10/18/2014,7359.850733
10/19/2014,6808.718368
10/20/2014,6596.772316
10/21/2014,6427.718613
10/22/2014,6268.932474
10/23/2014,6253.927563
10/24/2014,6796.118773
10/25/2014,6978.788099
10/26/2014,6626.517925
10/27/2014,6679.865836
10/28/2014,6587.27273
10/29/2014,6428.680029
10/30/2014,6339.505641
10/31/2014,6801.723555
11/1/2014,6785.613052
11/2/2014,6261.894842
11/3/2014,6201.402252
11/4/2014,6283.246389
11/5/2014,6421.982805
11/6/2014,6612.111495
11/7/2014,7178.465786
11/8/2014,7183.496803
11/9/2014,6818.808968
11/10/2014,6963.291166
11/11/2014,6970.985581
11/12/2014,6799.516687
11/13/2014,6586.273367
11/14/2014,7026.206745
11/15/2014,7008.699022
11/16/2014,6665.305749
11/17/2014,6936.638032
11/18/2014,7216.806978
11/19/2014,7365.257028
11/20/2014,7384.710398
11/21/2014,7844.72264
11/22/2014,7809.460417
11/23/2014,7381.534834
11/24/2014,7562.834777
11/25/2014,7720.249129
11/26/2014,7577.888999
11/27/2014,7298.25438
11/28/2014,7653.678602
11/29/2014,8321.661662
11/30/2014,9193.259873
12/1/2014,10651.36136
12/2/2014,11525.68833
12/3/2014,11800.96149
12/4/2014,12100.12679
12/5/2014,12842.35091
12/6/2014,12779.96792
12/7/2014,12153.97708
12/8/2014,11904.93392
12/9/2014,12410.17178
12/10/2014,12654.96843
12/11/2014,13138.49053
12/12/2014,13583.29363
12/13/2014,12069.48885
12/14/2014,11262.46506
12/15/2014,11138.00004
12/16/2014,11497.70489
12/17/2014,12476.30184
12/18/2014,13644.73532
12/19/2014,14790.33867
12/20/2014,14912.22299
12/21/2014,14131.55494
12/22/2014,13831.16785
12/23/2014,13325.33951
12/24/2014,11947.51433
12/25/2014,11686.91455
12/26/2014,10434.15128
12/27/2014,9606.168944
12/28/2014,8499.023104
12/29/2014,8042.380421
12/30/2014,7469.963113
12/31/2014,7254.771176
1/1/2015,7177.74905
1/2/2015,7750.563398
1/3/2015,7689.54755
1/4/2015,7278.534835
1/5/2015,7427.13636
1/6/2015,7759.407677
1/7/2015,7815.904338
1/8/2015,7773.904829
1/9/2015,7870.741767
1/10/2015,7559.748481
1/11/2015,6764.145764
1/12/2015,6766.268372
1/13/2015,6788.338522
1/14/2015,6837.41248
1/15/2015,6807.21175
1/16/2015,7351.156387
1/17/2015,7379.159663
1/18/2015,6899.443797
1/19/2015,6849.854459
1/20/2015,6824.592207
1/21/2015,6821.052399
1/22/2015,6838.287473
1/23/2015,7328.766472
1/24/2015,7301.643108
1/25/2015,6753.366614
1/26/2015,6732.865412
1/27/2015,6732.948944
1/28/2015,6775.438323
1/29/2015,6839.769769
1/30/2015,7433.546291
1/31/2015,7505.223984
2/1/2015,7048.925592
2/2/2015,7041.43698
2/3/2015,7000.583622
2/4/2015,6928.437065
2/5/2015,6884.404633
2/6/2015,7405.508245
2/7/2015,7486.24206
2/8/2015,7110.756655
2/9/2015,7247.215555
2/10/2015,7512.288093
2/11/2015,7676.030289
2/12/2015,7917.608807
2/13/2015,8320.218322
2/14/2015,8371.775263
2/15/2015,7993.835182
2/16/2015,8346.898076
2/17/2015,8713.797273
2/18/2015,8593.421661
2/19/2015,8399.715679
2/20/2015,8433.901546
2/21/2015,8179.368149
2/22/2015,7510.837705
2/23/2015,7590.976878
2/24/2015,7770.230109
2/25/2015,7981.097395
2/26/2015,8053.800954
2/27/2015,8634.229672
2/28/2015,8512.994657
3/1/2015,7887.540349
3/2/2015,7758.588968
3/3/2015,7739.640511
3/4/2015,7799.639417
3/5/2015,7832.530129
3/6/2015,8461.201532
3/7/2015,8527.542512
3/8/2015,8074.664176
