time,amount
3/9/2015,7830.677632
3/10/2015,7603.3051
3/11/2015,7509.99102
3/12/2015,7706.957611
3/13/2015,8509.427092
3/14/2015,8687.566127
3/15/2015,8287.263601
3/16/2015,8344.130622
3/17/2015,8435.500521
3/18/2015,8452.817738
3/19/2015,8424.971159
3/20/2015,8791.794114
3/21/2015,8636.731045
3/22/2015,7965.89306
3/23/2015,7936.557932
3/24/2015,8027.058992
3/25/2015,8171.785127
3/26/2015,8248.402999
3/27/2015,8798.190382
3/28/2015,8785.925053
3/29/2015,8287.162562
3/30/2015,8253.014019
3/31/2015,8188.979419
4/1/2015,8066.44765
4/2/2015,7970.807595
4/3/2015,8451.003698
4/4/2015,8489.450196
4/5/2015,8062.066178
4/6/2015,8073.351641
4/7/2015,8034.594225
4/8/2015,7890.228506
4/9/2015,7838.865592
4/10/2015,8378.996665
4/11/2015,8465.241649
4/12/2015,7999.656095
4/13/2015,7995.374758
4/14/2015,8068.429544
4/15/2015,8101.653784
4/16/2015,8098.138178
4/17/2015,8473.292021
4/18/2015,8403.226418
4/19/2015,8067.689504
4/20/2015,8349.655362
4/21/2015,8652.699395
4/22/2015,8587.246195
4/23/2015,8412.129092
4/24/2015,8644.385846
4/25/2015,8633.97869
4/26/2015,8183.074289
4/27/2015,8371.148668
4/28/2015,8408.05699
4/29/2015,8546.245836
4/30/2015,8591.681559
5/1/2015,9179.103064
5/2/2015,9126.97175
5/3/2015,8618.413541
5/4/2015,8631.89839
5/5/2015,8642.8432
5/6/2015,8506.872217
5/7/2015,8290.660502
5/8/2015,8687.592596
5/9/2015,8864.075099
5/10/2015,8688.838094
5/11/2015,8798.783255
5/12/2015,8599.317054
5/13/2015,8283.631336
5/14/2015,8085.059432
5/15/2015,8508.640113
5/16/2015,8448.141043
5/17/2015,7902.200222
5/18/2015,7880.889679
5/19/2015,7885.857833
5/20/2015,7892.495339
5/21/2015,7958.367044
5/22/2015,8557.603426
5/23/2015,8686.731374
5/24/2015,8229.71873
5/25/2015,8270.319868
5/26/2015,8328.368121
5/27/2015,8516.061102
5/28/2015,8668.534526
5/29/2015,9201.177277
5/30/2015,9063.973878
5/31/2015,8637.050913
6/1/2015,8884.519491
6/2/2015,9128.435163
6/3/2015,8947.297928
6/4/2015,8663.830004
6/5/2015,9035.873528
6/6/2015,9229.253025
6/7/2015,8903.968493
6/8/2015,9017.835653
6/9/2015,9101.705444
6/10/2015,9131.633421
6/11/2015,9212.017273
6/12/2015,9765.90375
6/13/2015,10004.07063
6/14/2015,9659.962342
6/15/2015,9993.690008
6/16/2015,10243.36473
6/17/2015,10540.59762
6/18/2015,10355.94423
6/19/2015,10742.34901
6/20/2015,10524.36749
6/21/2015,10208.88858
6/22/2015,10231.41226
6/23/2015,10305.43854
6/24/2015,9911.022973
6/25/2015,9435.818553
6/26/2015,9363.283388
6/27/2015,9192.528586
6/28/2015,8393.940361
6/29/2015,8261.23506
6/30/2015,8788.525282
7/1/2015,8338.629387
7/2/2015,8222.817404
7/3/2015,8698.054309
7/4/2015,9107.38494
7/5/2015,8058.527215
7/6/2015,8172.913019
7/7/2015,8571.579673
7/8/2015,8925.186698
7/9/2015,9150.157006
7/10/2015,9599.419485
7/11/2015,9439.628959
7/12/2015,8683.007259
7/13/2015,8457.308354
7/14/2015,8372.586076
7/15/2015,8399.673056
7/16/2015,8561.302448
7/17/2015,9167.986209
7/18/2015,8824.068005
7/19/2015,8253.075694
7/20/2015,8158.448884
7/21/2015,7812.040537
7/22/2015,7318.803952
7/23/2015,7560.075493
7/24/2015,8124.481871
7/25/2015,8179.32369
7/26/2015,7376.952381
7/27/2015,7364.529441
7/28/2015,7383.032599
7/29/2015,7418.797276
7/30/2015,7555.798176
7/31/2015,8512.498052
8/1/2015,8332.573169
8/2/2015,8230.656278
8/3/2015,7596.024644
8/4/2015,7643.055864
8/5/2015,7381.971921
8/6/2015,8195.597335
8/7/2015,8827.490169
8/8/2015,9096.471623
8/9/2015,8599.171733
8/10/2015,8934.234042
8/11/2015,8854.712691
8/12/2015,8830.169061
8/13/2015,8482.657777
8/14/2015,8889.961287
8/15/2015,9318.746182
8/16/2015,8788.943513
8/17/2015,8003.206408
8/18/2015,8394.038559
8/19/2015,8358.060918
8/20/2015,8426.758004
8/21/2015,8943.360198
8/22/2015,8961.213046
8/23/2015,8491.459559
8/24/2015,8514.29855
8/25/2015,8525.535542
8/26/2015,8484.300479
8/27/2015,8507.466209
8/28/2015,9050.09866
8/29/2015,9225.569106
8/30/2015,8963.690782
8/31/2015,9537.438562
9/1/2015,9340.987351
9/2/2015,9865.508152
9/3/2015,9155.198061
9/4/2015,10093.03483
9/5/2015,9918.857553
9/6/2015,9320.682697
9/7/2015,9289.288035
9/8/2015,9296.562454
9/9/2015,9278.157854
9/10/2015,9405.311219
9/11/2015,10135.13366
9/12/2015,10416.32136
9/13/2015,9839.622583
9/14/2015,9748.926203
9/15/2015,9554.495236
9/16/2015,9458.485513
9/17/2015,9264.478184
9/18/2015,9726.584359
9/19/2015,9851.910785
9/20/2015,9488.787937
9/21/2015,9562.182089
9/22/2015,9548.497471
9/23/2015,9597.385226
9/24/2015,9667.563707
9/25/2015,10286.85568
9/26/2015,10397.03169
9/27/2015,9992.660879
9/28/2015,9962.347992
9/29/2015,9869.204141
9/30/2015,9793.293128
10/1/2015,9991.328924
10/2/2015,10839.03375
10/3/2015,11063.25671
10/4/2015,10565.59314
10/5/2015,10378.76526
10/6/2015,10305.30764
10/7/2015,10860.46705
10/8/2015,10875.64243
10/9/2015,11452.13989
10/10/2015,11596.02147
10/11/2015,11230.54482
10/12/2015,11275.16065
10/13/2015,11410.83793
10/14/2015,11298.74937
10/15/2015,11281.49647
10/16/2015,11755.19036
10/17/2015,12030.28847
10/18/2015,11816.72224
10/19/2015,12460.81669
10/20/2015,10519.78842
10/21/2015,10511.25296
10/22/2015,10362.40311
10/23/2015,10699.96712
10/24/2015,10554.5525
10/25/2015,10011.29854
10/26/2015,9991.900405
10/27/2015,9971.328387
10/28/2015,9889.092013
10/29/2015,9806.26453
10/30/2015,10323.93935
10/31/2015,10421.28315
11/1/2015,9992.573692
11/2/2015,9976.974612
11/3/2015,9853.488943
11/4/2015,9759.068227
11/5/2015,9733.600316
11/6/2015,10313.57914
11/7/2015,10429.26828
11/8/2015,9948.567784
11/9/2015,10084.42513
11/10/2015,10354.45853
11/11/2015,10752.66088
11/12/2015,10851.14329
11/13/2015,11103.14992
11/14/2015,10681.8255
11/15/2015,9809.723719
11/16/2015,9520.606689
11/17/2015,9574.491929
11/18/2015,9867.994264
11/19/2015,10462.41252
11/20/2015,11234.66638
11/21/2015,11373.03175
11/22/2015,10710.25909
11/23/2015,10582.65536
11/24/2015,10347.05388
11/25/2015,10241.78799
11/26/2015,10433.8577
11/27/2015,11323.59632
11/28/2015,11833.83719
11/29/2015,11604.58031
11/30/2015,11997.49235
12/1/2015,12223.40663
12/2/2015,12504.98982
12/3/2015,12405.07526
12/4/2015,12869.99626
12/5/2015,12723.58618
12/6/2015,12646.34499
12/7/2015,13437.10604
12/8/2015,14116.53599
12/9/2015,14220.3015
12/10/2015,13615.29147
12/11/2015,14095.78366
12/12/2015,14141.11141
12/13/2015,14163.33027
12/14/2015,13874.55135
12/15/2015,14050.10799
12/16/2015,14460.88907
12/17/2015,15503.67236
12/18/2015,16637.79121
12/19/2015,16631.41226
12/20/2015,16089.86886
12/21/2015,16380.82767
12/22/2015,16717.62202
12/23/2015,17091.75191
12/24/2015,16452.71733
12/25/2015,16119.18496
12/26/2015,14180.15479
12/27/2015,12468.29348
12/28/2015,11486.10104
12/29/2015,11469.91079
12/30/2015,11463.36748
12/31/2015,11484.99304
1/1/2016,11783.95411
1/2/2016,11610.12788
1/3/2016,11087.13716
1/4/2016,11229.17756
1/5/2016,11241.3649
1/6/2016,11216.77583
1/7/2016,11153.16818
1/8/2016,11682.20835
1/9/2016,11784.80785
1/10/2016,11480.36426
1/11/2016,11720.9649
1/12/2016,11834.28941
1/13/2016,11771.89834
1/14/2016,11587.98842
1/15/2016,11899.0801
1/16/2016,11684.3503
1/17/2016,11046.45598
1/18/2016,10926.33867
1/19/2016,10900.13534
1/20/2016,10863.02214
1/21/2016,10856.15725
1/22/2016,11451.46119
1/23/2016,11663.66429
1/24/2016,11376.55357
1/25/2016,11447.77833
1/26/2016,11363.42614
1/27/2016,11335.64718
1/28/2016,11352.35709
1/29/2016,11919.68437
1/30/2016,11930.12883
1/31/2016,11483.04642
2/1/2016,11595.88947
2/2/2016,11835.84379
2/3/2016,11843.62031
2/4/2016,11843.95451
2/5/2016,12028.45752
2/6/2016,12394.40709
2/7/2016,12343.74769
2/8/2016,13019.59041
2/9/2016,12831.04636
2/10/2016,12379.89332
2/11/2016,11848.74241
2/12/2016,12304.03806
2/13/2016,12207.55805
2/14/2016,11753.0246
2/15/2016,11882.99326
2/16/2016,12236.96404
2/17/2016,12604.77026
2/18/2016,12485.30081
2/19/2016,12792.50014
2/20/2016,12327.59046
2/21/2016,11566.96066
2/22/2016,11406.33297
2/23/2016,11487.37404
2/24/2016,11667.52833
2/25/2016,11879.29583
2/26/2016,12452.89875
2/27/2016,12534.22599
2/28/2016,11906.88866
2/29/2016,11789.3312
3/1/2016,11661.27583
3/2/2016,11643.22255
3/3/2016,11704.1158
3/4/2016,12237.90003
3/5/2016,12367.46411
3/6/2016,11927.69695
3/7/2016,11982.70964
3/8/2016,11775.60885
3/9/2016,11585.12125
3/10/2016,11528.69128
3/11/2016,12190.55007
3/12/2016,12457.91094
3/13/2016,12093.94054
3/14/2016,12219.74771
3/15/2016,12295.72361
3/16/2016,12406.20159
3/17/2016,12406.17728
3/18/2016,12860.98836
3/19/2016,12710.46818
3/20/2016,12049.28556
3/21/2016,11886.32723
3/22/2016,11857.87095
3/23/2016,11949.25006
3/24/2016,12094.85345
3/25/2016,12672.34779
3/26/2016,12723.01084
3/27/2016,12204.62039
3/28/2016,12213.73198
3/29/2016,12180.45673
3/30/2016,12117.29464
3/31/2016,11984.91238
4/1/2016,12404.08771
4/2/2016,12516.04286
4/3/2016,12170.83338
4/4/2016,12340.07039
4/5/2016,12244.25387
4/6/2016,12148.16162
4/7/2016,11907.23806
4/8/2016,12282.03876
4/9/2016,12197.23038
4/10/2016,11822.25737
4/11/2016,11894.23082
4/12/2016,11951.87297
4/13/2016,11756.68381
4/14/2016,11662.60779
4/15/2016,12006.20045
4/16/2016,12178.23958
4/17/2016,12225.44739
4/18/2016,12829.49056
4/19/2016,13143.42463
4/20/2016,12687.97183
4/21/2016,12377.0766
4/22/2016,12667.01671
4/23/2016,12798.73661
4/24/2016,12220.90296
4/25/2016,12235.18243
4/26/2016,12273.51947
4/27/2016,12309.08073
4/28/2016,12161.37912
4/29/2016,12566.06841
4/30/2016,12665.92636
5/1/2016,12505.20494
5/2/2016,12685.31885
5/3/2016,12732.04587
5/4/2016,12565.62113
5/5/2016,12568.64282
5/6/2016,12924.11095
5/7/2016,12858.08107
5/8/2016,12166.94207
5/9/2016,12212.52727
5/10/2016,12192.89225
5/11/2016,12268.31476
5/12/2016,12294.40592
5/13/2016,12944.24455
5/14/2016,13002.14071
5/15/2016,12410.9833
5/16/2016,12339.8369
5/17/2016,12377.52581
5/18/2016,12585.4844
5/19/2016,12612.57933
5/20/2016,13070.23179
5/21/2016,13049.68415
5/22/2016,12558.47182
5/23/2016,12564.97455
5/24/2016,12468.91362
5/25/2016,12475.2991
5/26/2016,12572.03812
5/27/2016,13108.22355
5/28/2016,13049.41094
5/29/2016,12494.75783
5/30/2016,12623.05113
5/31/2016,12911.73527
6/1/2016,13142.36582
6/2/2016,13250.66498
6/3/2016,13697.9661
6/4/2016,13573.43584
6/5/2016,12946.1853
6/6/2016,12958.93672
6/7/2016,13304.41231
6/8/2016,13852.94539
6/9/2016,14363.2582
6/10/2016,14811.79518
6/11/2016,14623.38965
6/12/2016,14292.8194
6/13/2016,14907.91776
6/14/2016,15564.62917
6/15/2016,15511.39807
6/16/2016,15238.55779
6/17/2016,15156.66389
6/18/2016,15146.54971
6/19/2016,14654.27078
6/20/2016,14973.16046
6/21/2016,14605.21873
6/22/2016,14098.16782
6/23/2016,13426.39662
6/24/2016,13715.294
6/25/2016,13761.35998
6/26/2016,13309.81677
6/27/2016,13256.33103
6/28/2016,13009.77812
6/29/2016,12968.1042
6/30/2016,13322.09979
7/1/2016,14042.78122
7/2/2016,14127.92226
7/3/2016,13196.72469
7/4/2016,13010.10907
7/5/2016,12170.92275
7/6/2016,11957.55341
7/7/2016,12137.29349
7/8/2016,12500.83881
7/9/2016,12838.42494
7/10/2016,12196.03686
7/11/2016,11979.50732
7/12/2016,11803.45234
7/13/2016,12233.09368
7/14/2016,12368.4847
7/15/2016,12427.76569
7/16/2016,12395.74971
7/17/2016,11811.73849
7/18/2016,11766.18456
7/19/2016,11452.26861
7/20/2016,11817.07666
7/21/2016,11939.7449
7/22/2016,12458.68873
7/23/2016,12585.51546
7/24/2016,12080.3527
7/25/2016,11882.3999
7/26/2016,11802.449
7/27/2016,11664.94441
7/28/2016,12162.77041
7/29/2016,12345.42602
7/30/2016,12798.25578
7/31/2016,11789.41515
8/1/2016,11550.66253
8/2/2016,11429.13401
8/3/2016,11939.47128
8/4/2016,11881.47148
8/5/2016,12508.83747
8/6/2016,12427.31644
8/7/2016,12026.73857
8/8/2016,11989.62125
8/9/2016,12343.21166
8/10/2016,12346.37408
8/11/2016,12190.87169
8/12/2016,13100.68342
8/13/2016,12985.1648
8/14/2016,11925.05801
8/15/2016,12431.24425
8/16/2016,12405.5303
8/17/2016,12471.37376
8/18/2016,12612.83018
8/19/2016,13346.38892
8/20/2016,13506.94951
8/21/2016,13095.73418
8/22/2016,13118.62515
8/23/2016,13136.46242
8/24/2016,13089.52376
8/25/2016,12977.48206
8/26/2016,13407.83109
8/27/2016,13443.00834
8/28/2016,13561.48906
8/29/2016,12883.87799
8/30/2016,13389.58651
8/31/2016,13167.47834
9/1/2016,13671.39866
9/2/2016,14518.44422
9/3/2016,14832.024
9/4/2016,14513.21673
9/5/2016,15275.14016
9/6/2016,15929.95431
9/7/2016,15602.21473
9/8/2016,15210.92144
9/9/2016,15492.40775
9/10/2016,15707.007
9/11/2016,15503.16363
9/12/2016,15208.04432
9/13/2016,16073.26016
9/14/2016,15940.43485
9/15/2016,16249.66692
9/16/2016,17205.16908
9/17/2016,17000.20346
9/18/2016,16105.46189
9/19/2016,14227.51893
9/20/2016,14134.86814
9/21/2016,14204.03405
9/22/2016,14195.02561
9/23/2016,14683.18565
9/24/2016,14545.43994
9/25/2016,14002.41827
9/26/2016,13920.12063
9/27/2016,14099.52857
9/28/2016,14302.21611
9/29/2016,14554.73878
9/30/2016,15042.42993
10/1/2016,15230.62289
10/2/2016,14824.31764
10/3/2016,14949.84754
10/4/2016,14652.21257
10/5/2016,14408.91273
10/6/2016,14145.44802
10/7/2016,14544.54067
10/8/2016,14430.30179
10/9/2016,13854.06469
10/10/2016,13821.66273
10/11/2016,13767.0959
10/12/2016,13748.08641
10/13/2016,13698.42188
10/14/2016,14205.44442
10/15/2016,14277.74653
10/16/2016,13954.48746
10/17/2016,14237.52628
10/18/2016,14508.45578
10/19/2016,14763.129
10/20/2016,14844.71151
10/21/2016,15259.24025
10/22/2016,15003.99202
10/23/2016,14249.46778
10/24/2016,14071.8538
10/25/2016,14039.94266
10/26/2016,14136.7809
10/27/2016,14355.58173
10/28/2016,14973.27323
10/29/2016,14972.19354
10/30/2016,14319.91298
10/31/2016,14243.91197
11/1/2016,14205.71588
11/2/2016,14191.3549
11/3/2016,14176.38457
11/4/2016,14617.63823
11/5/2016,14701.227
11/6/2016,14334.70642
11/7/2016,14526.57649
11/8/2016,14481.46767
11/9/2016,14376.41617
11/10/2016,14408.6442
11/11/2016,15169.44642
11/12/2016,15290.69484
11/13/2016,14725.77835
11/14/2016,14512.88296
11/15/2016,14454.54489
11/16/2016,14438.76412
11/17/2016,14604.09622
11/18/2016,15377.15229
11/19/2016,15659.04345
11/20/2016,15302.21414
11/21/2016,15323.38658
11/22/2016,15285.11632
11/23/2016,15251.57003
11/24/2016,15332.35882
11/25/2016,16015.37158
11/26/2016,16174.49719
11/27/2016,15526.84677
11/28/2016,15248.92031
11/29/2016,15106.05115
11/30/2016,15367.01569
12/1/2016,16339.25975
12/2/2016,17891.00555
12/3/2016,19176.42249
12/4/2016,19354.45227
12/5/2016,20063.37268
12/6/2016,20306.62679
12/7/2016,20245.93819
12/8/2016,20128.6402
12/9/2016,20381.28839
12/10/2016,20888.21609
12/11/2016,20627.70108
12/12/2016,21112.91001
12/13/2016,21059.39845
12/14/2016,21047.2775
12/15/2016,20748.93605
12/16/2016,21126.15189
12/17/2016,21487.53611
12/18/2016,21960.81094
12/19/2016,23130.92083
12/20/2016,23778.1991
12/21/2016,23901.75687
12/22/2016,23629.7608
12/23/2016,23831.04422
12/24/2016,23326.88492
12/25/2016,21443.72733
12/26/2016,19684.79368
12/27/2016,17933.69507
12/28/2016,17107.37595
12/29/2016,16508.89187
12/30/2016,16553.9095
12/31/2016,15983.15107
1/1/2017,15262.61656
1/2/2017,15187.25043
1/3/2017,15261.71933
1/4/2017,15202.35661
1/5/2017,15299.99559
1/6/2017,15950.24738
1/7/2017,16284.16755
1/8/2017,16031.09402
1/9/2017,16187.29997
1/10/2017,15982.34096
1/11/2017,15477.98552
1/12/2017,14994.46512
1/13/2017,15301.66863
1/14/2017,15324.60068
1/15/2017,14868.31219
1/16/2017,14816.95677
1/17/2017,14842.21414
1/18/2017,14851.52877
1/19/2017,14891.71077
1/20/2017,15340.55808
1/21/2017,15304.67177
1/22/2017,14775.69079
1/23/2017,14799.71758
1/24/2017,14815.10556
1/25/2017,14822.15798
1/26/2017,14794.94993
1/27/2017,15270.95434
1/28/2017,15258.69332
1/29/2017,14763.42709
1/30/2017,14812.2148
1/31/2017,14886.49382
2/1/2017,14990.51082
2/2/2017,15067.0867
2/3/2017,15617.35036
2/4/2017,15611.81126
2/5/2017,15069.27384
2/6/2017,15007.10803
2/7/2017,14970.8881
2/8/2017,14991.44763
2/9/2017,15018.70017
2/10/2017,15526.78971
